"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10"
0,0.39002466656216,2.82746148765812,-1.24846524377445,0.339968228336832,-0.923381458365138,-0.885564102880688,0.453827076499485,-1.22196274171786,-0.291272040152446,0.341199173780126
1,-0.918804329586206,0.108087104667122,-0.428549183466008,1.53746535485854,-0.687674101357483,0.964192731073671,0.28758377188895,0.0096901688332143,-0.711299850589535,-0.460701953807004
1,-0.353943798770923,-0.210815271707678,-0.606839817675066,1.3269575674155,-0.628323893767532,2.39834167247327,-1.00819440802107,-0.160987931191252,1.24719569611162,-1.0092287709812
0,0.73160089477127,1.91639384089427,-1.06447441783239,0.510851504311553,0.654700748902276,-0.165371801417419,1.65578942921709,0.673866425789854,0.731076745065522,-1.08513100581885
1,-0.981201298902177,0.153559387285057,-0.290885838014411,0.857692607972956,-0.426376661970352,-0.995230725065126,-2.08501311285683,-1.15782899499559,-0.861270344655151,-1.10744065707383
1,-1.91385614044274,-1.93657831802285,-0.622065722284058,1.38498633843397,-0.582693311341944,0.858154759083652,-0.156909876548621,-1.15255210667724,0.0728363925778119,0.57517592899903
1,-0.255284605660347,-0.0177002577863798,-1.75787052503363,-1.00456650796643,1.55815736336427,-0.283016085442987,0.154878628264547,-1.12407281870118,2.44089316961621,1.38525175082695
0,1.42106804341356,1.321010865552,-0.291388734753502,0.847958684341552,-0.0193691542598697,0.820975155773298,-0.702347581171005,-1.45560402244,2.22808153625508,1.5823160148774
0,1.2768115972791,-0.153137107787216,0.469223860518619,-0.0593813522442569,0.608510675238272,-1.5188601866462,-1.45194923006739,-0.139619659412875,0.524337970396698,0.538866867694519
0,1.10282125003881,1.78161619124679,-0.771931902548978,0.112219107279423,0.181329134706387,1.38243583506178,-0.378675970050021,-1.01399645140784,-0.0897419586074512,1.23602036612457
0,-1.44887073997921,2.03807678303439,1.58549724313755,-0.71702117416281,-0.537865066093256,-0.103118129655292,0.958008314804069,0.279476284441403,1.94465361145007,-0.588063687899177
0,1.603201322465,-0.366595490329611,-0.527554291097413,0.268859573674303,-0.273774444044906,-0.0141590699452061,0.10208969429456,-0.686126695141975,0.142221565139841,-0.751541268801572
1,-1.4148256710471,-0.188241018190572,-1.56015032015084,-0.508504619093787,-0.00861645885063217,0.95719176859793,0.214071386271534,0.124209231387539,0.594378766787624,-0.424172442371329
1,-0.0237181800726867,-1.62471256793633,0.34632936930831,-0.794344747026787,-0.171558720044122,1.23900718077788,-0.611219404336767,1.27143670693123,-0.229854953030913,1.56666676237711
1,-3.56110885712968,-2.56430150556716,-0.432562976601051,0.123266690471799,-0.906753604093764,-0.45913713060209,0.920293213166541,-1.55270727099177,1.42175512940149,0.203907576424303
1,-1.47079314782634,-0.845310154447826,-0.569847971848278,0.0803474430029376,-1.21278830751644,0.601985874617365,-0.726757436375342,0.13901028409397,1.06157359499837,-0.869615860993478
1,-1.71650512001148,-1.11159730997336,-0.0247842505307832,1.08253278626449,0.398233253913678,-1.38110478219011,0.51782043804463,0.398171417985366,-0.358709438250004,0.499438632924441
0,1.80621312653268,0.388886415646539,-1.64400776726116,-1.8254644293824,0.924812100358565,0.632975922545199,0.255297226118625,0.505545304402722,1.43359171805301,-1.19607030942826
1,-0.839964042931582,-0.948065274833114,0.113027619912784,-0.0713995912396788,-0.164210931111285,-0.0995527841719122,0.110775061406007,0.824067171053718,-0.528943423721391,-0.764732449114247
1,-2.09652918725823,-1.73158090426286,1.56796964084256,0.178595629002979,-0.157197188250606,0.0536903298400863,0.85703099630909,-0.733485474462717,0.135792179605586,0.354811826318505
0,0.146189342440712,1.20382554224723,-1.19059861649041,-0.930755706770194,0.00656507650750564,-1.82999614572789,-0.0177467080014588,0.0201610586366617,-2.2064748372302,1.00655608441018
1,-2.04338177367873,-1.24311930827219,-1.17191523910027,-0.747143284295642,0.952684217098205,-0.669398640302014,0.228028680925407,1.02028204840325,-0.501860380786821,-1.40105678601052
1,-0.324872325505786,-0.991336426331687,-1.79655728639417,-0.232765007998716,-0.737186211373274,2.13619851804298,-0.615942909313435,0.367966972987212,0.0487620815554179,0.748379345545306
0,1.87457962828908,2.29565779276222,0.11776831430988,1.25616781055996,1.34551165486911,-1.43452927842027,0.462601761424679,1.07739851826343,0.397601842648749,1.36999259193751
0,0.328715376706233,2.24258333723568,-1.44560583291575,0.985664467650909,-0.555195218803248,0.794793543289386,-0.311563926146836,1.28332506858979,1.73846527848542,-2.47485376197325
1,-0.668616674194568,-0.831462565937225,1.18633821524139,-0.256622627144152,-0.107160722499077,1.11002439426278,-0.78384661107438,-0.248168944708585,2.16942375615576,-1.77663038920736
0,0.51381328009074,1.08163357923435,1.20366778756187,0.740237954841749,-0.0873571914517465,-1.48837002901631,-0.0327903672443265,1.32030048144525,-0.219558773931691,-0.44464975863271
0,0.315032580914364,2.23096974451805,-1.96173122720365,-1.53620529942367,1.07361725425455,1.56014644755619,0.510617655383815,-0.410171282213301,1.03655424671513,0.487022958413382
0,0.242643216575566,1.61793635088117,-0.590599070546727,2.24223143370649,0.472254359747473,-0.890219012419035,0.51102210496236,0.698926572099258,-1.53296959441833,-1.19535354445545
1,-0.591495286163617,-0.0219390685962527,-1.09109425961063,0.526785265885671,-1.48506674965087,-0.30830493154051,0.00508856403754052,-0.336427444529613,0.486046198797144,-1.15938285227891
0,0.517739555667747,1.97584387495643,0.410911288404169,0.122380087942151,0.412184548983951,1.07742771980764,-0.176893807406752,-1.1858881764493,0.701469646050861,0.61541212053765
0,0.0312298117160196,1.76702636782553,-0.222484554050804,-0.959886735855205,1.09025257734079,-0.997451958416482,0.169471299932631,-2.055807061704,-0.481365257584428,-0.857137546258483
1,-1.0585543410846,-1.56743929563903,-0.579075257072431,0.907903858166693,-0.0146139576684419,0.441503893397335,-0.654142165981757,0.164378221436594,-0.050686482658031,-1.79272775066745
0,3.32847954979711,-0.723785859663974,-0.874892316634231,0.109101493181366,-0.276267192650252,-1.9583449489838,-0.796659949088108,-1.27854946416976,0.548716483484171,1.0382472214358
1,0.426968059538974,-0.587651369254804,1.16491727639343,-0.729036765480627,0.667761311057022,-0.0662685311500735,0.980724754012804,1.5133235981212,0.952408552618471,-0.482763990762121
1,-0.713772527357474,-1.56006387948763,0.444587588323731,-0.227311640661342,-0.0783691284249063,0.0655301942056315,-0.110223485241791,0.411779243079981,0.77779132044318,-0.689215575884665
1,-1.04054841502961,-0.693575639347768,0.898446786216067,-0.211282481005717,-1.61607434104671,1.25779969235114,0.988930117320439,-1.74518919901296,-0.942027837672034,0.0573573285086533
0,0.755914514248559,0.828939928398109,-1.1003172519489,-1.32360599755344,-0.271723747427375,-0.623825627076611,-1.16341334758055,1.72933744000921,0.352011485351502,1.00603946532471
0,2.26678558839907,-0.290004493747579,0.597047558988961,-0.0166430834740077,-0.250432973297586,-1.53014540049252,1.3222829932266,0.87411384559671,-0.537791437512863,-0.91752810390587
1,0.357536752948585,0.465914365950161,-0.323100211148631,-1.28354682582342,0.338361468320092,-0.574644110850066,-0.263804921442268,-2.05139705967615,-0.487408627981368,0.233711754166981
0,2.06640223428757,-0.86920585035138,1.69006658299481,0.169241310611179,0.638054739974739,1.36276521800504,0.574249115548189,0.102478713143925,0.161605450858558,-1.90729416893057
1,-1.23553297404138,-0.863734921472427,-0.256913409048365,1.49584858112078,-0.239581906155281,0.927483947440828,-0.662703348995109,-0.256379749621364,1.33150335823808,1.24784427004022
0,1.32888187164216,-0.430751620863266,-0.591170220952765,0.953125794844186,1.08341349247974,0.703483761092186,0.222554906989031,-1.54366226852573,1.10950904710245,-0.0445165447088737
0,-0.110580570748538,2.42355867131842,-0.433042714908506,0.291030256073586,1.19277600628623,-0.27844561317168,-0.967776418794894,0.727160552999026,0.463774968999114,0.545106281328292
1,-0.572105139630138,-0.916219325657815,-0.651113489057964,-1.25663486268409,-1.18236947813095,0.029717994837088,-1.50262535212835,0.899863619361287,-0.351599143580063,-1.43483083301566
1,-2.46355138717648,-2.15743090485734,0.581511531361998,-0.866217295580151,0.445217603677904,0.522313559461281,0.622444973811467,-2.04953148859614,0.855772617627483,-0.929031282908895
1,-0.60376636607149,-0.706999797723294,-0.326930871476909,-0.761492033209059,-1.88847557535879,0.221620623543959,0.313562092277731,-0.437105642374292,1.32374444312423,1.80287012179541
1,1.02126460331511,1.65535500863687,-0.522201338132558,0.894897805199744,1.49147685414138,-1.05840104535754,0.265104717297164,-0.0053354846994406,-1.06112386786725,1.9165935709619
0,1.26991572827424,0.272989735813804,-0.497663996360541,0.530015842772918,-0.711861835044197,-0.585620614856441,-1.61424278118396,0.245193294145767,-1.53200198708523,-0.0822561896290159
1,-1.90247493945892,-1.38475508098109,-0.875131234751668,-0.617495237970528,-0.982538585030603,0.539770439528042,0.569216162243454,0.194885569504571,0.703209688729577,-0.92026558140302
1,-1.16005127133677,-0.664863386141574,-0.367617690626897,1.59382135488806,-0.610369208299823,-0.680307693095662,0.414258701179269,0.757916460128133,1.47653358143696,0.83134109891738
1,-0.356910078936425,-1.0605429781634,-1.68940218662583,-0.772981815180994,-1.3542395842984,-0.150834641352385,3.09544211086236,1.54734109010665,-1.05393486126757,1.37031747737663
1,-0.214915965141382,-0.732670203001487,-0.535433939360047,-0.0407166159787858,-1.41918384325539,0.683925771632292,0.621104765042856,-0.271465311577531,0.708937056521803,-1.08739663736478
1,-1.41436646415617,-1.47588286598895,0.156999814705789,0.359093122201244,0.936316146764964,0.374232738223394,-0.799173659907717,0.111701491010386,-0.173769568760611,1.16390764874593
0,0.740806560094499,1.16954180882128,0.827006697399601,-0.35878997066202,1.54618975413591,-2.00216269644236,1.61990066117468,-1.15109617945177,0.621093444614376,0.120114379793963
1,-0.350529974971865,-0.421717342436895,1.09116004156954,0.749143082605248,-0.647794522894829,-0.0265872697337498,0.483943385689706,0.49234112231806,0.0736419239097198,-1.01627899482706
1,-0.397085034405335,-0.937045804697013,-0.752757081700773,0.638416681298169,-0.308886019824151,0.561763492542188,0.935484596967842,-1.31279579013777,-0.547164405822856,-0.626459925050282
1,-2.43360013130047,-1.68482842446881,-0.190801661824948,0.572879514198346,0.487950026443938,-0.494215136625386,-0.842411347480237,0.18061323651713,-0.228967379788488,-1.33821939877644
0,1.49162706380721,-0.544225872027007,0.237981083767372,0.423599789751487,-1.48780237649037,-0.39723198954959,1.18192718623158,1.30701646180032,-0.650639457894272,-1.52081335788419
0,1.31478392596037,1.53563296639846,0.214464095162889,0.28480332638841,0.697064159201887,-1.40697132952311,-0.201447262528007,-0.633268242222766,0.515216589102264,-1.13053680022588
0,0.808907200664326,1.4796351975045,1.1290679574493,-0.62879536151326,-0.560361749596933,-0.460339097298518,-0.270224339786271,0.530901949613375,-0.122259963901076,-0.0105390071954995
1,-2.20745038620026,-1.01682674104601,-1.38516934741558,-0.416500672125759,-1.31065363515776,0.620326156082682,-1.12982857374225,0.147515922933396,-0.989205877932816,-0.190119549244437
0,1.96102160351033,0.0982592957401006,-0.129605967223473,-1.71604702496716,-0.46870402149814,-0.139826781288614,-1.85120590791259,1.34341450461641,-1.83476096798247,0.362128477619501
0,0.924689867018034,0.999344597624018,0.264528591956231,-1.62229968403531,1.96525754766553,1.46719868229229,0.610033868507636,-0.0048724896604177,-0.486149939067995,1.04452525927724
1,-0.785361377926263,-0.819303120705662,-1.8083222020924,-0.610648829845042,-0.999475083510364,-0.442034876465545,0.506399851710117,0.12185488325909,0.601389996456735,0.602659100101678
1,-0.689378234005905,-0.12209949444087,0.814782078244699,-0.513446043371165,1.17285538956588,0.93312086025458,-1.01987656221328,0.53184551380865,0.15980146634211,-0.248226621787211
0,1.09723824471719,0.627412537862552,1.17176750783405,-0.485121787956605,0.541662508855142,-1.44190810038096,3.09031352257961,-0.551670852465969,0.158513910062322,-0.645496405548499
1,-0.306415395513134,0.10890230403335,-0.845583475808897,-1.01639128881211,0.0385453320267831,-0.0202535714621205,-2.18573122348647,0.739080245963183,-0.853990604924124,-0.742343872358191
1,-1.33766671272014,-1.8543293638459,-1.05262820092065,-0.773471362551486,1.23896871529087,-1.04804140472384,-0.978287107887355,-0.535835649702402,0.411033306009504,1.0344137124678
1,0.7605880576172,-0.584081258525016,-1.15875657608571,-0.707231765490763,0.424331218582316,1.12863979021272,0.744095347570859,0.530750113421011,0.0229031845453566,-0.89801125295981
1,-0.570948536288896,-0.494163715565662,-1.78014935879691,1.32029383095106,-0.93790246021644,-0.35101410044841,-0.288594939560957,0.836290573221321,0.311627739798546,-0.305417310283645
1,-0.242488262166794,0.911037528788521,0.258474381341599,-0.280716033426508,-0.314295127111954,-1.31721381000043,1.8479700141419,1.29588692138339,-0.735889211968009,-0.62558738239815
0,1.09144228691101,0.831512365098449,-0.942524572101712,0.0327173786022498,0.945596698383371,-1.5503513656533,1.18211364448388,-1.23210535949779,0.328050343183217,0.0601516539451495
1,-1.39886361194483,-0.579681335131021,0.209037776907674,-0.779298705374437,0.48928036778197,0.482051619223515,-1.59877929848844,1.14726850195347,1.56503527423856,1.29741936454102
1,-1.16763332509029,-2.0040970565375,-0.780486682335189,-0.632694156167497,0.867926893465305,0.0855541983851498,1.14987510804968,-0.450086541590375,-0.662302786127527,1.42383480923707
0,-0.276016246026013,1.55626474075655,-0.677408991534895,-1.01472975190995,-1.45512246804709,-0.948585565673693,-0.551726935878759,0.765226158648165,-1.45621071805586,2.25123807911146
0,0.869123072286209,0.269298031871973,-0.208882455010878,0.78643601754236,-1.11796629904745,-0.18337127155739,0.468521614879776,0.201665650883188,1.11362445463113,1.09703392465803
1,-1.04581175916127,-1.28271520159887,-0.25082534549129,-0.0698640269639788,-0.160445579808615,0.0925281753574499,1.19755010453253,-0.690146722893496,-0.708397964942672,0.305429228759156
1,-1.86578649558751,-0.683841307152096,-1.12350149931258,-0.534181837290293,-0.924378684060016,-0.619607243219272,0.382981245942498,0.615846646251666,-0.822881574788477,1.99661748178876
1,-1.90413534727696,-1.94686476886794,0.979130189587394,-1.02435925743257,1.61391130280902,0.389030292540362,-0.882166274892786,-0.821788562782971,-0.883857188829566,-1.76589021447218
1,-1.45589562350195,-1.01476631478781,1.87824013766192,-1.71378648059199,-1.19003996771486,1.26471132526969,-0.773620120118065,-0.364251934145935,0.758683633307402,0.305987857787319
0,-0.230419594397891,2.62918585331048,0.627519815541087,1.36646991735509,0.78152064285355,0.150960373130046,1.175594457307,-0.185499561199815,-0.853594868896981,-0.524780502631647
0,1.7280194577016,1.27923425006028,0.42102777347578,1.10190036167636,-1.56565052391089,0.347577745603058,1.08725507426415,2.17640665356615,-0.110605642711332,1.00042183787648
1,-2.08325016040503,-1.39012285085341,-0.271377197695829,1.58983051057155,-0.6660867279602,2.42564917430899,1.82037170195489,0.930519045214425,1.7187915570596,0.53373611275804
1,0.475226074437863,-1.04762904295606,0.65682078765323,-0.937723084349903,-1.99105234222674,-1.3070100021039,-0.639917394733335,-2.12973910567076,0.685549783344551,2.2074813143884
0,1.84799313667663,0.301657014875931,-0.639623721259629,-0.406103306983641,1.95933199557454,1.04008618194519,0.238640030874522,0.248909510968605,-0.54795712977378,0.962929642658448
0,0.784567586307501,2.32483487711562,-0.590452741506628,0.554637302036002,0.12036536649774,1.47047307726985,-0.577424165932619,0.661347711364686,-2.27772387164454,-0.912396946750923
1,-0.769041158115252,-1.63181494424102,-1.69478750959301,-0.51447231021607,-0.357955502291092,-0.352345858619233,-1.22183756789466,0.877297645028176,-0.493042496835353,-0.845683539748658
0,1.75949225150746,0.00891258149072227,-0.774918685091994,0.830999693581986,0.430841310456162,1.54881755347135,0.882919045176515,0.41902327557753,1.14357524219861,-0.310288002415664
1,-1.51927524611991,-2.06005032639207,0.543207695793634,0.531171627645441,0.833505310358662,-2.43535608455302,0.156459197559883,-0.193038736530193,-0.539497088381946,0.235208779509238
0,-0.00776657454444729,1.85427170338082,-0.934749049524898,-0.763580794482481,-1.18064434556317,-0.898357907678921,-1.36919523479969,-0.941178873692055,-0.661207110677132,0.502558934688587
1,-0.849131771486182,-1.30396865422055,0.81473279577304,-0.980286550150057,0.266706388227063,-0.0130688239284004,-0.979520905778734,-2.46947772250578,1.35630945427984,0.10869432861473
1,-0.713867625132763,-1.67406905342927,0.546213626797787,-0.047305299756281,-0.687315664016228,2.05474972675294,0.660785935114777,-1.0763054325024,-0.519874084532538,-0.611769713307314
1,-2.65843345206564,-1.877131170974,1.89665972769745,0.334724533087895,-0.599938803169366,0.684993179391852,-0.346559309228247,0.0905956249957995,-0.581253602046086,-0.394077099488036
0,2.07326114248551,0.536038274494486,-0.00479787598417949,-0.633629149587874,-0.211772194693872,-0.960074553978256,1.59149582216295,-0.797514993920239,0.0461496904435091,-0.289142372427595
0,0.097947389216819,1.7544123382848,1.77284388071795,-2.23236832956463,1.08411948561219,-0.961464463422431,-0.103840838300451,-0.6816911430403,-1.4550262400531,-1.7931118335068
1,-3.12709626427085,-3.23308139242504,-0.615968319858409,-0.558516101053968,-0.520516405474615,-1.14469695986121,-2.75539443353856,-0.397826447296348,0.226335992345541,-1.0703566890679
1,-0.37986189338223,-0.732939559968344,-0.312704541017745,-0.2152569952991,0.111057309026227,0.48271838321223,-0.147476046615075,-0.92917261583568,1.23867434576842,0.901298169307731
1,-1.03112521150194,-1.80847906143189,0.122162809883963,0.521139899018232,-1.29035961821864,-0.482563780323525,-2.19104822107696,-1.86063766923852,-1.13658952904347,-0.957149019237408
0,-0.485516908524526,2.93020323686335,0.600563607425254,0.146680068379511,-1.62653795761762,1.36971184766646,1.45437212074733,-0.360302987091546,-0.600420001596877,0.820488788272215
0,0.679099333256486,1.46240801773855,0.935791523442844,-1.04859868116197,0.507329687589919,0.185027816292804,0.685396227504035,-0.317511322376773,-1.20641007989709,-1.1270862239753
1,-0.621838378033178,-0.79104535303395,0.201719411457592,-1.22077484335282,1.01596822718729,1.56568859777385,0.262285343806545,-0.419264903307037,-0.377295149364277,0.144039286270614
1,-2.55020707787622,-1.30747840824545,-1.57179232604639,0.169868141000461,1.42428031134983,0.202111296301692,-1.51002973203894,-0.379074163847942,0.352667634984165,0.188577923944799
1,-0.140247548479405,-0.640873489123793,0.474595849939354,0.333145715961546,0.401318426719893,0.23460685223951,-0.510836205911017,-0.922281835924355,0.196017778912826,-0.0365718177018277
0,0.51056000080797,0.786102979144397,-0.240151113106535,-0.698666763788695,0.134828653192904,-0.827012069881073,0.73696528673755,-1.37356488252373,0.456614179939556,-1.00204930696858
0,2.7926788938602,-0.699663011811674,-1.02212287577005,0.524913158965458,0.0215643012595382,0.105222786683522,0.355786097289335,1.05348460245452,0.00840138604547863,0.0481738842773673
0,0.740800315493369,1.35448088677376,-0.998835958990639,-0.0950974828609206,-2.74872364097591,0.550929999928471,-0.0293753893029918,1.25768048672777,1.41152366814881,0.106105770126028
1,-0.298731742869486,0.281708327834723,0.180911938091335,-0.341222099431248,0.545626743738138,1.72041001229583,-0.807093043918352,-0.211110269031426,-0.280848794491284,1.25511609924359
1,-1.68490459947059,-1.43487480999011,-0.412604364637312,0.375607450233409,0.081967432557544,-0.688375215258801,0.475658343737711,2.60813497522575,1.8883417115599,0.482538218149112
0,1.26347478305413,0.529249782196779,-1.0167579062488,-0.834456151257556,0.104909317347549,-1.57540912635519,0.434096007315284,-0.234531471631652,-0.716811172175868,-0.120378484439199
1,-1.89398166210617,-1.86315124238467,-0.502302579391537,0.143327782264611,-0.752224890813265,0.0990268137611605,-0.0576847866100086,0.767681548969787,0.487971292691721,1.6094539988234
1,-1.66763802067764,-1.61720155860304,-0.00831825985377412,0.461620070814401,-0.549315558176598,-1.37443378703461,0.961221259640443,0.388209322092763,-0.0684086297068751,0.618080777967555
1,-1.71092806381272,-1.28243896267581,-1.90460662118514,-1.91838187611468,-1.00883294040112,2.3552285631339,-1.52698379037914,-0.138629096172768,0.36623112119932,0.626454588498739
0,2.27540355575018,0.223708668508962,-0.230979854403326,0.703446627223399,-2.24011986273417,-1.22793471775542,2.0441419940736,-0.478442609220632,-0.86348654610065,-0.757763901073562
1,-0.308295777817279,-1.60322186793356,0.509903895871637,-0.984241922984037,-0.36078550385886,-1.56460993055658,-0.0397514473009239,0.00544230480228758,-0.126329092930486,0.166307025967929
1,-0.545278807027338,-0.551096174021723,0.622257828399017,0.696604517751617,-0.356629642598108,0.752057378005414,-0.144869743918963,-0.39926893875734,-0.598844707443937,0.409442955082974
0,1.68374282277257,-0.132227663480182,1.67126214046279,-0.246773286962782,-0.979501189164529,2.078772331111,-2.01083941163818,1.45225289538037,0.413129415102126,0.223005932620624
0,1.26216054128449,0.775900613744968,-1.59859470290921,0.576217656885696,0.51594970924855,-0.346515774491036,-0.471007983567079,0.384241589155241,-1.25741768708837,0.672969018004067
0,0.907046941720077,0.299586618759358,0.144477744160578,1.38140772845089,-2.08925702598424,-0.327693685580524,0.784311139905076,1.0003735026728,1.41932930409004,-0.119675243824767
0,2.37632305174892,-0.650202098006362,1.66813327484754,-0.411524018886901,-0.412751293072427,0.755764982561674,0.379446320133454,-0.0618542531090765,-0.102380214332169,-0.262549095516801
1,-1.07014357509555,-1.00943771139624,1.63729168575111,-0.860311942077921,0.0147380061973595,1.09329276803645,-0.00738261346013075,-0.0240947299120074,0.873113008777004,0.174784754778827
0,1.39087272319831,1.30772491473081,0.406144873400722,0.682417154352385,0.0840472269817592,-1.06405666045675,-0.938004709069026,-0.291629048383316,1.94525685494958,0.141720330687094
1,-0.617989953980375,-0.23783063555589,0.0924526903518735,0.294892140309024,0.921029054981125,-0.619202166209793,0.959860463231492,-1.26875368506211,-0.706706433661172,0.403647895315927
0,0.693414926724313,1.92507063010109,-0.799034552804593,0.969564998534961,-1.44699880838266,-2.69761358456774,0.691337335500217,0.803788795048345,0.518330816817544,1.29469933875732
1,-1.29155440139531,0.694191480686443,0.536820253178432,0.340791749157799,0.13141548695608,-0.933398208336765,0.11724120160104,-0.16962865300912,-0.0994199101315068,-0.791850482513474
