"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10"
1,-1.21319689905094,-2.56266987995363,-0.361572892055496,-1.11997560635349,0.180190731848216,0.367188117765463,0.605127857851072,-0.285286173749162,0.745639568027799,2.02038672787914
0,1.36659998107904,-0.345407517737859,-0.709034818124468,0.136664969902121,-1.06558371765042,-1.07861309311775,-0.153186598091928,-0.533797200110324,1.1117114556776,-0.176269563047516
0,0.0160927995532961,0.188547582724002,1.02773995789555,-0.274565612231945,0.545738785212607,0.252831523413305,0.0822042352327541,-0.364054577098682,-1.18464558746384,-1.05229891867231
1,-0.865439873901483,-0.950967244597651,-0.356407064307737,0.310338969322401,0.32192470229602,-0.914330774385385,1.1997547050153,0.923373876377268,-0.123988384840955,0.330186347694674
0,0.269436320599015,1.6218412047244,0.141009748130162,-0.872674101518486,0.823138388315127,-0.846084930547681,-0.0842052691808231,-0.58331493140101,-0.851879355131987,1.39671091242909
0,1.14169064880663,-0.115587778257712,-1.12241717100291,-0.929047087564924,0.508966617988,-0.56385667214771,-0.869424608828757,-0.995212278451875,-0.423578759249021,0.343217151082968
0,1.61778479931842,1.04926630865007,0.139905171488397,2.11671266793486,0.781864817290067,0.282260300167546,0.869491344391853,-0.69426175748046,0.357492430864184,1.64503080639738
1,-0.603154901008526,-1.1525697745345,-0.162028031548731,-0.438365134176043,-1.32595925914607,0.874778961705717,0.968519090035577,1.31402989498795,-0.336176306074263,-0.256279333194616
0,1.24906011395526,1.77792228424757,-0.477231951514437,-0.406640028953781,1.80271974000285,-0.201298040688495,2.23565902501217,-0.923766754374762,0.352750607488705,-0.709174692765667
1,-1.19013959101583,-0.964191258741752,0.398146355933663,1.77640818898443,-0.201942294025179,-0.894565056377668,-0.11210814568161,-0.657065032281622,0.189428991218742,-0.588447210176034
0,0.161016025192385,1.60582927866058,-1.15572740106854,1.97681472752228,1.00423666824317,-0.117376955207758,-0.154559669852653,-0.397420283296695,-0.225783237119474,0.0608991067004502
1,-1.80977924482918,-1.23342246718484,0.699789606691695,-0.621177050322791,-0.35421345818509,-1.28079319562992,0.18001758299783,0.420567012543104,-1.80928951870725,-0.207714273118876
0,0.619783591528188,1.39625160024292,0.302344993494876,0.929302073486779,1.24186828168715,-1.31155136435135,-1.06718270455173,0.43710429413519,-0.0116516666362024,1.06289635094179
0,-0.210466103301421,3.15522056661373,-0.102158520797616,1.53898379469281,1.48736283718941,0.111895664685945,0.393344950793667,1.73070993621471,0.316898685552175,0.690617470849694
1,-2.38980550981188,-1.68379480893587,1.19709274937997,-0.0105122587651601,0.825189053682867,-0.937242206055598,-1.62481574939049,0.0760728981841686,-1.25132403535179,0.427502298859951
1,-1.08490508130848,-0.763894570517661,-1.13220637834835,0.694519456378974,-0.706194829675742,-1.13821771575528,0.519537779731999,0.107799977420109,0.517741470328526,-0.701775050624042
0,0.750829069975047,1.81151882341902,0.296388813468501,-1.47327937692518,-1.52167947258869,0.668609506858593,1.14813868195174,-1.03635312462734,1.16061046078445,-1.00894022754318
1,0.202189807864947,-0.901745942090159,-2.17960280048213,-1.01091115325702,0.984027836306374,0.593506979544387,-0.904067131234467,0.185088308183656,0.551277795146171,-1.06635875107953
0,-0.810959756639547,1.43944469604956,0.367631234717746,-1.23569780611046,0.612916814816418,-1.94734130839085,0.955756233923989,-1.37133686574925,0.727567325013974,1.91067791684674
0,0.477459078406412,0.539711440842084,0.597220105434776,-2.21899471129767,-0.498168215320996,0.3257195297699,0.304440516626637,0.290380860777253,0.735676964002657,0.0698406735907149
0,1.32849302176373,1.16534795149793,0.576819231786691,1.17370316863194,1.00491839356777,0.428207743879076,0.0198097178275879,1.07641664711184,0.298804779989579,0.99610522021506
1,-0.163244852964288,1.13707316670634,-0.472774429890457,1.0707227391427,-0.251119551662823,0.705825231566484,-1.8928874550771,0.566465970526184,-0.463312322278819,-0.276598234472531
1,-0.695849472017559,-1.59975728479369,-1.88027510605712,0.00956076357760195,-0.474703074987904,-0.18801110880497,1.27841534140557,1.65925761918621,0.674681868970872,0.694575815991436
1,-1.23122192778792,-0.593752272867845,-0.336946852519582,-0.300527793398679,1.83491287430937,0.0673233342045906,1.57221602093947,0.550282297998447,0.0400709894872809,0.739805023204399
1,0.319474074982726,0.0620122138460697,0.54163444970172,0.604331333642237,0.484366928609517,0.545862210556722,-0.262299355189218,-1.47269649129753,-0.608925099492889,0.340452811335099
1,0.101441162910894,-0.77921845488473,-1.00165014442018,0.155205633826749,0.568875558793755,0.513556582894615,0.230095272512933,-1.67233509434451,0.868757230143991,0.517213432841927
1,-1.33964666912064,-1.26203653072718,-1.09285851891197,-0.326232899527721,1.09520871099522,-0.0856947496367714,-3.06887349264709,0.095585752663733,-0.0461557809171419,2.02725005576552
1,-0.461043324245366,-0.650794662778576,0.762269279829454,0.733190783650462,-0.77404140889206,0.930673003194428,1.59767247784946,0.234617552304719,-1.99821831176858,-1.34934140826035
1,-1.95500420386527,-1.75217809260212,-0.879148941815737,0.554827814956956,0.759409811808428,1.06207319859548,-1.09241927256774,-0.945294656617694,-0.453066069135396,-0.0728187437828565
0,0.996445757044913,1.22606374099359,0.0675910317724064,-0.459746998902481,-0.993468251008932,0.152662012471871,-0.185700619572019,-0.62617712169665,0.0226588212105658,1.01389879318122
1,-0.117812213073512,0.425762029911518,-0.533063900694726,-0.106983706615299,0.21283509315953,1.49994653639284,-1.81506837287796,1.19335491749479,-0.376630748031641,-0.174848269227147
1,-0.260133468139514,-0.00125466754130055,0.780851462873834,-0.761350834098497,0.932602760738777,-0.239673983607657,-1.42647266092827,-1.1252887890304,-0.910597972846734,-1.03833068305615
0,0.0688234930443399,1.13278859213732,0.848372855268035,0.712899430412518,0.135598306814047,-0.120815625979812,1.60443461671876,0.546055556037851,1.45802758083287,0.706892217352586
0,0.127105168201555,1.06018494721232,-0.690159113470114,0.532335162571444,0.0419028470552758,0.947337327600543,-0.774063000023659,0.915747256182276,-1.23050361198024,0.206221374721693
1,0.301449166262119,0.154199634213983,-0.847796093528015,-1.55372072838354,-0.944213697756609,0.783437891020231,-0.485789034262486,-0.697426245728988,0.684621162851591,-1.06917352494506
1,-0.929606163815518,-0.313857575347283,-0.489331987146268,2.43191954743746,-0.293572423753279,-0.38044894647209,-1.40568651843696,1.59487808488379,0.0622279354932586,0.145828278646222
1,-1.31734505282337,-0.486383134036129,-0.567567456641037,0.228150759725549,0.354523559110589,-0.82212635406128,-0.543540979575609,1.42466691650241,-1.1936221983214,-0.138257836822747
1,-2.0467912175975,-2.38454194284355,0.308368086409617,0.527933299837838,-0.118270365758134,0.70626587569923,-3.21693780735319,-0.331936206554382,-1.89752513638925,1.73430299245632
1,-1.29006101485773,-1.13609106847832,-1.07546235211737,0.0696304893354206,-0.135346568348692,1.85782435021637,-0.121540448241301,-0.37326206403354,1.2462364653788,-0.726979015276445
1,-2.70819955074015,-2.47042097834974,0.928298507213568,-1.15252476784046,-0.69301523014113,1.04773482907416,0.643925308143947,-0.935474079412359,0.868308936930317,-0.294729363208237
1,-0.193175365916939,-0.50720221940126,0.784253793454349,-2.78654739191714,-0.182191392684468,-2.51419021660211,1.41710455082406,0.138374675429518,1.04440306557948,0.0108747626049782
1,-0.0324826026694401,-0.980717322440011,-0.814711163218137,-0.231040206201703,-0.306677570046992,1.93484773576534,-0.194776559310942,-0.563122990257193,0.0218135345950583,0.239604159583025
0,0.406704071966185,1.97867242905024,0.75498173687913,-0.77263126306299,0.139236703024912,0.388439249802355,0.771842378688223,-0.26682989307518,0.334162413334626,-1.95200703875823
0,1.61628194575995,-0.825077721000313,0.520515638776641,0.277456758445346,0.44391056366341,-1.10649932245121,-0.823677425279959,0.82165540274753,-0.318866999897946,1.06744134875606
0,1.91231465108744,-0.189247586007679,-0.171884805723203,0.213223909374933,-0.885708334491331,-0.615970146656799,0.668191547896034,-1.20793479868378,-0.0889938914772009,-0.0471351561298358
1,0.446169229551981,-0.567825035887671,0.297759428926516,1.95680674465721,0.257948995104109,0.782553466403131,0.181413959491483,-1.15204568929005,0.525274398132955,0.988219199794623
0,2.10022155928629,0.796527161667759,-0.813994060777753,1.16840621203268,-3.07896321755308,0.0128987345422957,1.22216331648487,-1.55377675470055,-0.286834147687735,-2.22533446552111
1,-0.47272443492289,-0.264465798981961,1.60506046551839,0.395564169367877,-1.68651701996981,0.795719569036154,-0.0634532043301441,-1.03716924619676,0.503860844545498,0.86026161730378
1,-2.13580487451785,-1.97752749353477,-0.754254749878395,-0.447740164502284,-1.15009807719898,-0.591176286393067,0.994517779459471,1.01864317888821,0.132085151220362,0.740570308547851
1,-1.07023090546854,-0.427579569514421,1.58885837962605,0.236035223664025,-1.32591909291339,0.806671070041939,-0.122618382425678,-1.16526740652987,1.35049587712551,-1.12256888969517
0,0.284737013505213,1.61403934849311,-0.285155015379736,-1.35296597298364,0.533254626779687,-1.36080362797547,-2.17803788848722,-0.260697164013104,0.651187411856975,0.301131513767468
0,1.09121628006632,1.73741098665447,-0.411399971250513,0.328758592614489,1.50453666981425,-0.134267390260558,-1.23134830379495,1.26675585143554,-0.669131067514653,-1.31239420097668
1,0.335491385233631,0.599031768805146,0.77126865479319,-0.346901133404224,0.898155876823478,-0.357878383014723,-0.215531449791738,1.32950888272127,-1.3728618083699,-0.749304232846433
1,-1.2745589393779,-0.916738561417412,1.34219612015607,-0.254173285583029,0.297691619309298,-1.47123105810081,-0.70002519983226,0.225809147824111,1.53616591909583,-0.748643901509035
1,0.381235150831212,-0.0656146714656677,-1.35104686473287,-0.149491824937478,-1.1216999904268,-1.77757427033886,-0.458782178276492,1.25609800852021,-1.70332881425272,1.43618563009275
0,0.465788179965306,1.34011755533234,-0.227538167740478,1.80226554870879,1.08657133869132,-1.03375624411826,-1.55009278756672,2.23770646060684,0.436294948005208,-0.551423808180243
0,0.794087865178719,1.32353531399696,-1.77838522157543,-0.349626899995995,-0.267906786013776,-1.16644533258561,-0.672731993429843,1.12825101338352,-0.174162030842294,-0.348265371537667
0,1.28636225814021,0.246485261092939,-0.484546103184353,-2.73430127314243,1.02057708970964,1.01388342980217,-1.48734145529967,-0.53220112135635,0.0826375972403861,0.41365008733914
0,1.79160832369164,-0.130091778323568,-0.0408109285765725,-0.168767032714832,0.0259044645439216,-0.70228083613723,0.126833141214299,-0.452561481894835,1.30288133017051,0.807009714742315
1,0.00877504208861635,-0.606938933889658,2.089711806637,0.0268223392721007,-0.374376980736261,1.4778867474155,-0.20950358678662,0.18607166772947,1.47261976034936,-0.911369362612567
0,1.0265898927899,0.698000514169433,-0.227951816345063,-0.1642758075948,-0.521881084053462,-0.61977568944678,-1.73212503654236,0.682497300525407,-0.979545104025003,0.056775356075792
0,1.26097750339447,1.07654080051994,0.138735410101842,-1.35189183228069,0.896098517312312,0.343561984023575,-0.16253764740436,1.06710768062141,-1.52269553243174,-0.200848252362036
0,0.402210116475121,1.91384674467585,-0.808408292204783,-1.62117374109618,-0.519221212060639,0.153380701845757,-1.55725340974249,-0.532222043485058,2.11302423560265,2.60576527427717
0,1.79315150816077,0.480614447730455,-0.722240284326256,0.293622183603844,-1.58974118375073,2.06461263210063,0.35241289278852,-0.366104907807884,-0.448535555941661,0.695392761549661
0,1.56548467187182,-0.0488707359045999,0.757204413042286,-1.26593037272451,0.554559503688102,-0.180282087825631,1.58899124623141,2.89595167061958,-0.119491833407183,-1.20656064534402
0,1.30142883854114,-0.0173401854453403,0.583039619924356,0.854441034180159,1.37690327012739,1.45105559758262,-0.190365722515714,0.6866086340252,-0.506170698227752,1.86760410828491
1,0.230901695223855,-0.221888169115673,0.671212088671096,-0.0333839568815251,0.194133169265403,-0.80929881461205,-0.1195459812772,-0.421970829486422,-0.981914652883153,-1.67995707833372
1,-2.01465244349844,-2.68647118520072,-1.29659794000111,0.808731785589747,-0.0377643476720583,0.975221271033988,-0.203718848883396,-1.34818946371968,0.895998161819019,1.57629095947372
0,-1.42074838017098,3.43479333917924,0.220350637326544,1.17215934021365,-1.61986924282745,-1.02308513947566,-0.621223614816197,0.454657785324983,-0.836933877405571,-1.45994761567072
0,-0.16101835651403,0.839792158663029,0.780002128516555,-1.28740701560114,0.65770177177351,-0.464747795930261,-1.75733350828577,0.196432176987281,0.287771071472969,-0.340339864806258
1,1.24075152300168,1.49450357331347,-1.24489392311688,0.06559426835121,-1.54173010203999,-0.613478990628646,-1.14297209730828,0.125498069688692,-0.448967964527965,0.243112712308418
0,0.519638563929885,2.00575003357027,-1.4346843375171,0.899393277228829,-1.81430979242029,1.55577597976405,-1.28849632276303,-0.270255354714994,-0.025877560840669,-0.969285165519699
0,0.197334090878161,1.37530620278915,-0.921659113577035,0.607570216406357,-0.21415293282688,0.827646034252867,1.0916149928591,-1.56168702052764,-0.91703219879909,0.490373835570198
1,0.0512520709577975,-0.359525352126667,-0.498099641956749,0.465511001551519,-1.18546461925071,-0.251803956186971,-1.20781555553875,-0.103409950708266,-0.498133069297453,0.272473334543097
1,-1.41960389996019,-0.953431751403806,1.3186119284287,-0.991472449051421,0.665377385599452,0.0452499310451861,0.419890855243628,-0.989689088666887,1.18327971934297,-0.46326585877425
1,-1.06000324021719,-0.955191231580816,0.591559350485452,0.741884658170641,1.19819722491019,-0.0686625594069739,-0.302594385743931,-1.67916880969926,-0.0536785832771295,-0.289299113290754
0,1.05898042631383,0.403922449151373,-0.399147113958818,-0.540077675517781,1.18296607313646,-0.875472247288897,-0.942830015499938,0.449230726087626,-0.302207476831309,1.43959847744474
1,0.170818954871294,0.0312103341641079,1.0160618872942,-0.552787956133793,-1.13137904237091,-1.26092761408426,-0.986172147520406,1.02161363396698,1.16048394439105,-1.65898440537273
0,-0.386271916120954,2.3703353512035,-1.02566565044283,-0.00353175228315643,0.754028533121159,-0.339056554606073,-0.662155046903431,0.832695096636849,-0.601782203009851,-1.13476891047294
0,2.70965349866808,-0.824903392595002,-0.793732023225738,1.04765463951702,-0.717847862328608,-0.162520912311842,-0.64670136066614,-0.825772409956175,-1.82165700760668,-0.861545467353033
0,-0.732221991341248,2.60687771078603,1.63289783769678,-0.308548312841422,1.69442739244305,0.58791304678083,-0.78170358612352,-0.859533712966251,-0.408265141876975,1.17363659156823
1,0.19830788879063,-0.428895702581764,0.177447335905375,-1.17345072955218,0.687531804871697,0.569785735458534,0.361253119112972,-0.409487483723991,-0.945286304692193,0.551152193177195
0,1.17010306019809,1.20704182680147,0.215736983931542,0.370436449933561,1.81827281944575,-0.324915309594375,0.096215314502102,-0.684637128410053,0.634977399224949,-0.657400959298603
1,-1.78574973523223,-2.10115184562431,1.00237263917748,-1.60648616583061,0.572838124839506,0.970416516307489,0.24020214694446,0.10759871532632,-1.17495554726921,-0.193823383960417
1,-1.44885170244739,-0.904354072196138,1.03962898915107,-0.170557501365169,1.02233722060235,-0.256307945061264,1.09559553571099,-0.286668696932019,0.569826242014612,0.521545246651574
1,-0.153889662976083,-0.560219675878647,-0.993813221609193,-0.418504310763085,-1.62518045233166,1.3568367995141,0.44552059473558,1.02636125685884,1.25998411927695,-1.0305988908546
0,-0.288823902084962,1.78382946730066,-0.818393473189886,-1.18415584332469,0.53421096128228,0.60215853077252,0.502759230352672,-0.106516095252761,0.290773882213948,-2.37708721689437
0,0.841078938900394,1.61540495809252,0.908635454858149,-0.958240409329897,0.348747529204677,-0.524780785456312,1.37842819831818,-0.488812553960986,0.574473831529545,0.220999235306068
0,0.933260949205941,0.725009922127271,0.131814263103323,2.20054533711637,-1.0137900643939,-0.357042534394588,-0.281181026229459,0.439260709063294,0.286536688100194,0.219588204598459
1,-2.97151647264772,-2.39207917321444,0.314776406914573,0.402878706135669,-0.317500262732851,0.850664975959693,1.03495950509405,1.06192292797455,0.314514279175987,-1.77890910232229
0,1.80782471941874,-0.0927492266841992,0.387188439467134,-0.130396955467751,1.00222438447982,-1.43369361085013,-0.554088429750603,-1.77664420015924,-0.210051165071393,-1.55638691699398
0,1.22151531481781,0.716523870933158,-0.810339566762655,-1.08240124412906,-1.52575205559633,-0.953621301959846,0.19941064461313,-0.764304642938203,-0.180146628340177,0.482227656023816
1,-0.732205674850853,-0.737379546641316,1.54322982406115,-0.482955920084558,-0.272009122141325,-0.0186905128439662,-0.223477158565947,0.180544925474904,0.417334281931827,0.220733154229821
1,-0.600413954245273,-0.354612489344656,-0.557399481140247,-0.102247283914661,0.341646737617443,-1.03804565361333,-1.41641102587051,0.635109169423541,1.07526282030317,0.818475733025591
0,0.158385394348129,1.71450207056618,-0.288587491775345,0.925841556960353,-0.124638466028382,-0.371500827123234,1.90175492040246,0.147652015778453,-0.555365702235674,1.65683497806481
1,-1.25315762177775,-2.16033207310087,0.944073397174257,0.33005997924748,0.217087656272216,0.553145772043315,1.38558143988862,-0.350085906514244,1.33165808462062,2.0884283417463
1,-0.981161275314163,-0.808116620580366,0.0434365108798171,-1.52499188975933,-0.312522167189514,-0.819600887306183,1.02334845091801,-1.51156456881177,0.0232198722476073,0.720243983326096
0,-0.973122017474701,3.08328937352266,-0.890699812789115,0.098650184445384,0.671240970484582,0.390898555416019,0.50931699192848,0.0671331618887294,0.606728880417396,0.126451469584363
0,-1.63155999030566,3.37255265536639,0.495655923849781,-0.166766684917706,0.00637623523411432,-0.257184975582185,0.655365430142152,0.546187075685998,0.183697860562045,-2.40508965502225
0,0.636048629049899,0.814037144864716,0.437340297669288,1.27314058068652,-1.18557832617174,1.51641617414587,-1.58123810534799,0.472329274436858,1.12074216422164,0.87849183222558
0,1.36731129968882,-0.136995289157427,-1.19778521158788,-0.433729916233875,-0.448015209676312,0.0853257170035531,-1.07922172471434,0.0585403778227951,0.739722935971149,-0.0259256922991059
0,0.532575223534589,1.19005106123469,0.0636724420467068,1.35964594226243,-0.0874984603585001,0.182589623369832,-1.08904281954363,0.00894433936374391,-1.35814277712475,1.44707009320927
1,-0.818857214734625,-0.808908126805864,-0.63192905080373,-0.927423115910959,0.69628561320824,1.01989307733301,0.816466124240598,0.573419623750492,0.217805973747717,-2.005902065685
0,-1.70183597619037,3.93023217764075,0.611834579057655,1.08648556095224,0.249650473709888,1.13935711894375,1.43288102076621,0.52062047239549,-1.86462753317668,0.667289163294482
0,-0.564971034159209,2.08679945059837,-1.46608136000754,0.160341670805574,-1.24188340320115,-0.435802438576956,0.203445279230777,1.14581241425128,-0.30800625038903,0.0939302888276729
1,-0.535240330778209,-0.438306712330177,0.855828460355743,1.59423070226049,-0.935133250760936,2.10403306862509,0.909422701776891,0.91364021136502,-1.75580928112659,-0.889436708745405
0,2.5562473593508,0.0507677561062222,1.12570165386306,1.27959312890242,2.78258611560185,-0.0765999744909679,0.349953412409055,-0.618476118422609,0.0917341356187901,1.47341898605694
0,3.02238951631358,-1.34641679101864,-1.82255224899158,-0.554040937632076,0.375919009427215,-1.28807716067653,1.62966579817731,0.265347410625087,0.800344587159632,0.186586766332063
1,-1.04080044338788,-1.07665233566008,0.160884821178282,-0.347189159621094,0.305254392850928,-0.107283364078212,-0.625024201382777,-0.75126503779285,0.371602259636325,0.853059072676219
1,-2.22095456464583,-2.22787775590133,-0.408388238239126,-0.455113439540835,-0.44590444136973,1.20907383573048,0.377797768009145,0.764206041792382,0.221765437890746,-0.800880387215067
0,0.507410211175258,1.63572593435167,0.834988463007565,0.961315233187505,0.763109203323202,0.853397161099404,-1.10945376385603,-0.589407405961314,-0.392420914284623,-0.654413203987753
0,-0.563394648725382,1.83169877361556,0.396610858282565,0.2880166719019,-0.921452084469283,-1.07904936270357,0.592231452135565,1.49913210521744,-0.49195433387576,-1.97803761281511
1,0.68432845319875,0.40213724846372,0.365812006423185,-1.99823740481207,-0.576858745335125,2.39195255912179,0.742924973414299,1.49820464974061,-0.2718011413568,-0.225288047504194
1,-1.81575547898362,-1.99596046899653,-0.476736158971245,-0.227245981279047,1.16284681064975,-0.746685367303648,-0.914427547802395,0.0291267125115371,2.03249672166289,-0.521202906133943
0,0.297576462179966,0.92198771070151,-0.506853297397439,1.66346246109295,-0.273372627332765,-1.07560866106825,-0.18570169250476,-0.943305734136657,0.626116179073087,-0.483277869423016
0,0.651754324035259,0.921853323640409,0.967067587204898,0.545931143287796,0.720025224393972,2.22738352835862,-0.655184187799083,-1.15255937334461,0.0833848408418213,0.681226605325268
1,-1.09078039892919,-0.559415797056226,1.1799679430375,0.654393976633658,-2.11558331822511,0.291700623649023,0.555248269029618,-1.32631180155802,0.678256987723615,-0.973255907064224
0,1.78796843197386,-0.0685868039153492,0.775481009928487,-1.74483453587029,-2.21857327949006,0.204297917906765,0.178380943524724,1.21540494890038,-0.0803827224246509,-0.0726676393026378
1,-0.834619983409465,-1.65776179231093,0.799484467152829,1.94210083189885,-0.817772315233831,1.01779685288917,1.5257116903121,0.898670121720836,-0.679529983804429,-0.287513448422911
0,1.89789625672906,0.667321685199345,0.355152944659158,1.17651845072325,0.202805281480509,-0.396390494463064,-0.71855176502759,-1.14747439460108,-0.11804365290642,0.0913199980417788
0,-0.272202192347492,1.33207361633924,0.667410121546606,-1.56721657804179,0.148786991660664,-2.47694656047609,-0.800874394540186,-0.305473391165055,0.0466564397736742,-0.375419479916477
0,-0.433766419123131,2.08391412529528,1.14843252297349,-0.77241883939981,0.689514553368272,1.55675277371664,-0.920368540041126,-0.190413736257164,0.195516516657686,2.08114338425341
0,-0.831281090944928,2.08873564814395,-1.10086660416749,1.16453125136631,-0.898631249218898,0.395061515612728,-0.426678157597064,-0.437642326215173,-0.945626754861265,-1.07418376820088
1,0.239293967603317,0.0457028660241214,-0.0875239957728118,0.0772456795913396,0.734325119533222,0.884818971039301,-0.39327924244944,0.0904870996901735,-1.2869598388456,-0.500097400430536
0,0.381236552469051,1.3447010133668,1.04516547757964,0.270112675269041,-0.339759120818417,-0.460952059904312,-0.729900086809675,0.811880824984049,-0.182594105676761,-1.70139584077829
