"Y","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10"
1,0.380629795890979,0.0149878941256696,-2.02535814736709,0.867208019464877,-0.264180462940594,-0.259008670503973,0.538026216443103,0.211296546190327,0.0961661956347904,-0.254725018163481
1,-0.350157168152263,-0.0679116659457082,0.407866583081557,-0.346560789313868,2.1353495357573,1.71162305432484,0.386848392810026,0.691298097297892,-0.806209889631774,-0.702545955496468
0,0.166644354926265,2.43651502722352,0.129386850199283,0.890616835986754,0.492827187127413,1.15711005219815,-1.7395502135932,0.957490789307044,0.201390599305947,-1.36137320603563
0,1.25167246029943,0.70653409195879,-0.395123393331319,0.494838381090057,-2.12773242569451,-0.717465469357702,1.10495858219137,1.19319680724429,0.0372828341258354,-0.868925241299089
1,-0.581455556308704,-1.87150233468923,0.680301035183148,-0.948869550730126,0.468063916708618,-0.13238084723952,-0.81184821144471,-1.56357295821826,0.79868608841219,1.9867119808402
0,1.44097387831046,1.01582934055367,0.0276914507345671,0.0456787797564959,-0.532589246720483,-0.284751085114379,0.0762817405343337,0.662979290112119,-0.408757914442316,1.42177500778457
0,3.31705965261151,-1.26951563637299,0.550423231322925,0.269422538668015,0.550592771010682,-0.522712044450634,1.22861741890164,0.0551431456297881,0.751405573203867,-2.92728978979146
1,-1.21090906157616,-0.43666723215401,-1.05104682537323,-0.265174371656514,-0.361821842924756,-0.0963053514624111,1.23290152670721,0.607051334658582,0.583539023968473,-0.235521017881184
1,-1.13374672539822,-1.08966474507156,-0.806194966380674,0.489245779219772,0.403809000093114,1.20028582109602,-0.696743068234251,-0.287205631614119,0.715521540660951,-1.20492647063027
0,0.765910650978839,1.29819276893169,0.411133642793452,0.705481392219871,-0.596945151359655,0.660856078828915,0.338181195499084,-0.229920814843503,-0.11830638268051,0.59916467035737
1,-1.37772478762668,-0.88878426259178,0.21559438274064,-1.55953167137889,1.58009427643781,-0.259321583383639,1.12265123705066,1.21862303603963,0.955807204588357,0.30797289626581
0,2.24205740390784,-0.353663904369252,-0.581572583671315,-0.179804694225656,0.987920865547279,0.429481838840398,0.358780632442108,-2.19275142472681,0.0305478908428822,0.562056733354769
0,1.20734646726848,-0.469645481462561,1.23082943612312,1.47887477547727,0.339393132932248,0.291098344535307,0.765861257168534,1.25432309098652,1.72426298838211,1.03483275491613
0,-0.138371640248863,1.47202439057325,2.09993653025327,-0.557920051342515,0.712707186161948,-0.651217860334075,-0.498709997234646,0.932679288178095,0.113284436794971,-1.1223062848852
0,-1.05080418842487,2.7982676731197,0.636676728067737,-0.0985909577043785,0.0122750596562057,1.70175282815211,0.834326701498036,-0.279439432649964,1.0498451252811,0.31429429529651
0,0.208519314269193,1.81757307186528,1.60283487205316,-0.469815207154217,0.0294499164679947,-0.0863922728385565,-0.402266762671003,-0.958446242877687,1.14741382376662,-0.14433814626398
1,-1.02813109578015,-2.30144539660255,0.27831853940996,-0.7732141769411,-1.68015369718106,-0.475970891943947,-0.846317504691322,-0.495546863879656,-0.296269708553318,-0.00092371956415873
0,1.5869003568892,0.331941242878853,0.543279427939207,1.94370839036189,-0.997619594541018,0.132694805336031,-0.376592004760723,-0.768653762967123,-0.661415745558266,-0.13550368289592
1,-2.94114651212169,-2.29295754951842,-1.30881141205465,-0.301250300295796,0.337805402879404,0.132270226099234,-0.792182333038235,-0.160792631708102,-1.98069772187874,1.62806745904632
1,-0.820064589524673,-0.235742299004484,0.778584868853606,-0.0363348633851657,-0.511097957604583,-0.747604168285175,0.216089758088241,0.37019684784149,1.76980511570823,1.49394676863718
1,-0.905074835108092,0.278490211446322,0.0937495424176165,-0.979856566781049,-0.0200978064814074,0.493571331517355,-0.490143476221673,-0.469938320395038,-0.802490192561741,-0.168117369286669
0,-0.600230633190227,3.22824380346575,2.22987263788472,-0.373502709270979,-0.409014743879362,-0.97052435957043,0.761438251676395,1.35340102834514,-1.9767187342493,0.177859224675164
1,-0.873419217179083,0.0623299966050133,-0.562061122617206,0.185095540892019,-1.03981182138251,0.268028687821946,0.460516790944638,-0.394427185944665,-0.0431895442147638,-1.18514560132848
1,-0.552662098374291,-0.0321867958648049,-0.457399865216721,0.514992657005908,1.39382994884043,1.4725052217585,0.881671715537276,0.457273706678973,-0.151287222232916,1.39706653908742
1,-1.80308842725974,-1.733401930074,-1.06652814090852,0.102891383623264,1.73608073452882,-2.03184850099649,-0.213480758959042,-1.44453564966563,-0.329117427257171,-0.591888802445968
0,1.35138965360367,0.482768398897702,0.590728574807532,-0.647646618450323,-1.24687803857501,-0.914058512648529,2.50978583892979,1.14566380788126,0.129401829050187,0.67967056745128
0,-0.625866809231595,1.9001431281134,-1.6435381864862,0.037781185575275,1.01349453416199,-0.725653514881862,-0.237965023111328,1.30180009185441,0.0497732580787237,-0.30517621604923
0,0.768714259781252,0.366729214842975,-0.057066145147996,0.572062119455931,-0.443665953173889,1.1081698995999,-0.444756869603123,-2.62905113181094,-1.35143256417341,-0.374955589348857
1,-0.627181299535341,-0.172825130029945,0.693522768084589,-0.709406646672822,-0.0171228886072979,0.0989883295039361,-0.181992873626858,0.911439110043355,-0.448283073654023,0.206010840449254
1,0.173280058226811,-1.00068162750852,-0.0786786187269435,1.25908713763592,-1.02754618141245,0.185359866174179,-0.975599610882658,0.892036191440565,0.301260209590365,0.148986226164196
0,0.693085270867755,1.23589591660281,0.152702847337688,-1.5441403558821,1.15472682161351,-0.018265990348026,0.524352814062885,-0.826574753985311,0.350975702033898,0.312420307934394
1,0.528760540008222,-0.048580010434256,0.392561811482352,-0.25286494183828,0.958682789922273,-0.564600543567653,0.33836747585479,0.49043621541264,-0.854769692324158,-0.110281562124239
1,0.0413715061350941,-0.610163381986153,0.186995205566175,-0.463977033600686,-0.621591923833755,-0.193020073444622,-0.0611639027162244,-0.734418925193085,-0.778036957007324,-1.14428862931126
1,-0.168748561407845,0.81403745330123,-0.407172085647986,0.0701276266286603,0.252302300310605,0.841799297188167,-1.84155805292057,-0.693621396567504,0.83587925924986,-2.31996894643281
0,-0.0882093570499038,1.8361368144793,0.924400207333937,-1.06906282036503,0.432255194347876,-0.539193124703502,0.251299157571409,-1.28871468603381,1.44167650824058,-0.643684362337669
0,1.25346617288628,2.07702706710408,0.362556895300428,0.222871093045713,-1.16563585373456,-0.36675849984425,0.0736498852972556,0.619051052574027,0.781787476001563,0.803648744876789
0,0.46139427741671,1.54532099881078,-0.317219121627271,-0.215269437739575,1.4486455803274,1.79368315149443,-1.29661404553481,-2.16356376546398,1.25996720880138,0.0932101653159871
0,-0.333148599332386,2.25208818882914,-0.89964302665779,-1.41585697363242,-0.107487175860459,0.29074601583082,0.518985009721661,-1.14502916178252,-0.701057374769319,-0.12657786108122
0,0.773648540935107,0.147710255604738,1.33158682626933,-0.393576331966511,-1.06048685426463,-1.45573385036944,0.326549586048414,0.44496020229728,0.28364060362429,-0.477353467466016
0,0.741381461390561,0.779686756018772,0.786084975357716,-0.694578260171233,1.21125658777919,2.4304721848592,-0.843250124392585,-1.51744587475929,-3.10270394670169,0.368282713367655
1,-0.987609985555656,-1.42838773085137,-1.12904468180042,0.221733619351458,0.644657602036026,0.607177820669453,-0.424962838922548,1.17998612223044,0.0301429071559738,0.114733748340832
0,0.583733783699753,0.732138601162942,-0.0737319626942863,0.0931455398660938,-0.213293850410608,0.446796010439429,-0.282671316242293,-0.354101645477064,0.303052562331901,-0.166136696753434
1,-1.27783098585585,-0.788605942484127,-0.818438302756822,0.628475160249996,1.67025361226242,0.655073906124741,0.419143553708661,-1.60213562370651,-0.0751751653324039,-0.297531714180407
0,1.95887405225957,1.3670015521122,-0.325849588332635,-0.994993901721786,-0.00589180254124498,0.764798919794798,-0.647091903132727,0.545797746698098,-0.0146121712177825,0.177598504733237
1,-1.2140220259459,-1.24373749125085,0.811523935348309,-2.02797865967682,0.464798977991353,0.450019610483164,-0.0162853893552594,-0.293326009150373,0.0337632862979826,-0.123061270878202
1,-3.3554182320535,-1.77924424414188,-0.159896587337345,-0.487992439761276,-1.42322334232221,-0.846482091349496,0.200608744874395,0.252209143233553,-0.338328425248621,0.596460090692177
0,0.58665178085624,0.966838333628623,0.99735578759969,-0.680275587504045,-1.1218564711861,-0.004485191472662,0.298640507452732,-0.552270228683566,-0.446126222533971,-0.500260714863253
0,0.923592924170952,1.42586707131911,-0.724081430175343,-0.445025297781189,-0.209461403841651,-1.59952764500167,-0.37613896324538,0.388990054789926,0.030579427495883,0.0491404749912002
1,0.201492813368281,0.889769706751216,-0.16203140500251,-0.270430916958027,-1.02066339488082,0.301031880504021,-1.10493667617681,0.118925884482602,1.18552780264373,-0.0129143017363552
1,0.871329124978536,-0.572384282366884,0.928128864642483,-1.20921595056227,-0.753687723707311,0.315409180149074,-1.18631400470127,-0.821387243509628,-1.42698797217252,0.0604559331495937
1,-2.21610322275469,-1.34106091140891,0.0092604758834072,1.88380807351788,-1.74191327333004,0.978850797399278,0.683450879793088,0.0605413091054405,1.7102018963071,-1.08395375074793
0,1.58032316762141,0.443296259588556,0.785452724164102,-0.92572348959313,-0.533168110613641,1.07199818925981,-0.133780917799702,-1.07987226058329,0.0960611302489281,-0.374873842031478
0,-0.0121483261014581,2.54240417773949,-1.12220942700366,-1.21493846074909,0.346650755410393,0.384447387876511,1.84524676668318,-0.394164633060025,0.660595472942342,-1.8632330983027
1,-0.570481034464558,-0.431932510166798,-0.985106047244813,0.0591885387896972,0.385346276557207,-0.742817420686011,-1.08409581647041,1.24488520773532,-1.31450555198855,1.13168757533322
0,1.7268423822684,1.21434571736382,-1.68351719001445,-0.14462725462264,0.437546269729667,0.884995339799299,-0.189141357044054,-0.639049499481868,0.537940096094992,1.42217005747955
0,0.316145618129781,1.86620179651285,0.580418912321422,-0.323177184338908,0.942072918177321,-0.10856654952356,0.606995054782396,-0.557704768103784,1.08933896641785,1.23250310852791
1,-0.324827784568795,-1.01949507518747,0.684127503742333,-1.01430781518347,0.897692467954448,-0.415628284886579,0.0919459707104504,1.94251806797271,-0.925343811977763,0.151748332311153
1,-0.163258833643029,0.4189393787341,1.0773917624052,0.996096640771298,0.717775269897513,1.58975237376475,0.206292670096798,-1.0157719557554,0.961539857048909,0.335338403321963
1,-1.68846681923524,-1.6700503827142,0.084889184352596,1.62227306115017,0.824469636312415,1.44305669987945,-0.293135697286055,-0.44194328872128,1.02643659137906,0.973148348845713
1,-1.85518435395252,-2.53939991335679,-0.0260555075445495,-1.82903670221613,1.82093715528291,0.09819926257756,-0.735397042749202,-0.266598857761946,-0.00699235914858638,-0.503305221599135
1,-1.3175249564562,-1.93081146267516,0.690130066166532,1.85375176248034,0.902776951792058,-1.83765438454423,0.129625547627485,-0.0801909629482009,1.24969027118261,0.560841132681912
1,-1.80069162536964,-0.701558389383607,-1.57078992270134,-0.131067824281041,-0.180039404201094,0.764044377794893,-0.544219019846941,0.43202060604162,-0.662812925329055,-0.692940225760507
1,-2.33511267738392,-1.98120865317148,-0.90915447707978,0.41500623942849,0.628131209769326,0.258134508561323,-1.0529906645043,1.41884024717688,-0.771231225423746,0.380216555531002
1,-1.0583189622129,-0.835471826615076,-0.204843048592897,0.323489491673068,-0.38117851459639,0.0231209342246506,-0.50838131496088,2.85835640627878,0.723283938160567,-1.27224920122547
0,1.08311091900166,1.019703417028,0.433565065427497,0.168626236003818,-0.493452200012511,-0.127644532625117,0.645360925282678,0.277813773213772,-0.85191958646018,-0.64948412081592
1,-2.36371320552333,-1.76269924347146,0.0989824046401102,-0.80102224025788,-0.744048392673123,-0.439970170431396,-0.499712969058146,-1.64694141090947,-0.00516371150705301,0.596473621492474
0,1.63463592942795,0.32806996220442,0.593306266392247,0.691164599443188,0.824889590567591,-0.840699961301649,0.535309374886978,1.50969358156139,0.0229575379936747,-0.375385305691725
0,1.24056029020781,0.91082288415979,0.926980897386278,-0.178315643423977,-1.03019606654568,0.5699124110358,-0.223732929346704,-0.50304687968937,-1.54121695795483,0.274561582954602
0,0.0732558651027185,2.45949854271574,0.817138565971745,-0.965552625169702,1.2012930968521,-0.032491425047523,-1.65193582591131,-0.400223294888481,0.0398599736636501,0.329275472620116
1,-0.326141629510081,-0.427081254666902,1.14914252946411,1.42816055555975,-0.356178627015693,-1.97099899948716,0.877320644552989,0.462541791242243,0.168948794699201,0.95571984124606
1,-1.42483704280348,-2.17922855380093,0.686324142006508,1.56350035114914,-1.6126667145719,0.311428872805813,-0.351520426142032,-0.587497166470807,0.0969491754926794,0.797066441235904
0,0.460697428195676,1.22408625459872,0.166565725542814,-0.613988222555891,1.41835759781846,-0.0882593828197086,1.48582605218749,-0.694316724451659,-0.556332072542855,0.207817784033834
0,0.847573458845489,0.951155468593775,0.152206914839546,-0.223013463883896,-0.758512754220414,0.243704350261723,-2.17129774530226,-1.33297545280476,-0.812232504926446,0.592923874710956
0,0.816935075166657,-0.242791025739927,-0.442063537350273,-1.68086020992732,0.0560385435736552,-1.51302468090748,0.115657596944933,-0.0412685025373958,-2.16633852281771,-0.577164018504163
0,1.05970676145481,1.17483259671795,0.340715748661717,-0.0506841874847245,0.194154727168526,-0.657613697601584,-1.97437946038828,0.240485543512003,1.05815460258125,1.71815359974154
0,0.126391521722401,1.75507223424147,1.08601715766562,-0.635431754992441,0.215098339176154,-0.919389089837682,-0.191028098939113,0.210268898691969,0.441787611444532,1.90008161511716
0,1.28346715449924,1.24955906486483,0.937428005850661,2.49285020246109,-1.3343030909087,1.41674406963607,-0.823768791707386,-0.479060194310237,-0.099347736692604,-0.843578031481676
0,3.29665026559741,-1.63373221831113,0.0672670774843959,-0.197458254168675,-0.0861251566197852,0.724202711399354,-0.164991013381563,0.0682443062845967,-0.0262034073030944,0.769333392684599
0,1.36294462518781,0.757556601178107,1.96360413725069,-2.12456761588127,-0.145215110726913,0.562614263538735,-0.0595716759176482,-0.0325260718764463,1.46400006511969,-0.576056837527148
0,1.37938270678075,0.932893356626913,-2.2572039673647,-0.248183184796231,-1.22216750270194,-0.402985410257424,-0.598537540862005,0.475253267056546,0.734276072763759,0.542286995238034
1,0.789931013179422,1.18457263723527,0.760437026980245,-0.966895031518091,1.32265339825821,0.768641790229089,-0.643456736696356,0.961787840638501,-0.377791136619491,-0.948765216952005
0,0.854105939039974,1.23839205149186,-0.911435261906824,1.02115274365009,0.637923187088797,0.363942575526966,1.55738542394855,-0.598762905018848,0.741926893343006,0.706954768968765
1,-0.217739474749005,-0.00426890750502396,-1.52650376157518,-0.851719633597545,0.131859188699135,1.09096850781688,0.758129847815716,-0.431238995091194,-0.141596431265804,0.248013956573242
0,0.763010705364954,0.73977788896196,0.902393481092824,-0.157394383500676,1.80224608485309,0.71555735260336,0.514936925050676,0.964597311117554,0.341773192657503,0.245635087607475
1,-2.04861526035126,-2.89430832399019,-0.54957781211351,-0.337730845992083,-1.06850575015078,2.13011707128974,0.0482087322553789,-1.32321450275095,0.530530155703306,0.889054124319816
0,2.7487457809837,-0.297646750091421,-0.556514075292531,0.2558517929466,0.433441572066791,-1.49354921025937,1.66128025826445,0.75417919301752,0.207273828869761,-0.224091536315099
0,0.0698686979220897,2.70921581377545,-1.60451731549528,0.83138308308368,0.420440280924548,2.12976137172125,-0.369953623231962,-1.40786960093413,-0.718457860992337,-0.198872652592878
0,1.5364421709939,-0.0695299755941681,0.585028267652111,2.45921346242281,-0.153247997594285,-0.355340755001851,0.667068467174987,0.927113355709244,0.189286298703857,0.549226152660312
1,-0.365200232903105,-0.0979830584880224,0.291382381985352,0.123171250570364,-0.502019615157079,0.87054501690585,0.675905128051295,-1.83277980945398,1.31447329363356,-0.000136632683466218
0,2.100002729548,0.18840377975627,-0.637081261951874,0.576351040782597,-0.253666683187102,0.263015304476001,-0.103371394575891,0.478398279880493,-0.57977941427748,1.90111630924228
0,-0.934935483983488,2.76084466564871,-1.65346921219821,0.144422740310886,-0.431179391831817,0.617738374578966,0.202979836740125,-2.19566416792923,0.501297166526375,1.32660077698515
0,0.95719445889585,1.01001055194141,-1.49199875966613,1.17396852628422,0.913972182976413,2.28442264488692,-1.14474168104245,-0.335367293861863,0.716204805449069,-0.707415721581518
1,-1.0957758953542,-1.60098839692263,0.988623111583314,-1.32284381849074,-0.244406841376263,-0.198801438477321,0.550730274812918,-1.23846052358016,-1.19507534825413,0.418822152706263
1,-2.81628071346574,-2.83620857897028,-1.19828557022183,-0.768631666817079,-2.02654769464178,-2.11465261953352,-1.02781224455891,2.25299352769703,-0.784202700213157,-0.831883445902439
0,1.63308459007061,-0.590780591252663,-1.6447598213202,-1.22841986342055,-0.842570452760848,-0.779475521158074,-0.425077499830041,-0.207920445717749,-1.43921943872157,1.05382092017705
0,2.56774707116034,-2.48752440523555,1.01308610460795,-1.59444635809142,-0.00573226232039495,-2.07275072694026,0.213758738922532,-1.56882947713104,0.134230346538703,-1.52724053071182
0,1.23415472446943,0.934876338376662,-0.301313132253595,1.05794244070791,0.697998178202231,0.253438093812876,-0.341026706611392,-1.53861731574165,0.297130081287435,0.144679679662558
1,-0.411183259056777,0.216836279690662,0.678178990825581,-0.189091365663467,1.73947365147502,-1.34598729008555,1.39092067450908,-0.949554704225837,0.522585860128067,1.02310715861926
1,-1.69740504462332,-0.679388951371218,0.799970741512631,0.55999754348642,-1.20855099559774,-0.567836577261864,1.76636235557801,0.527862710903197,1.33258916717316,-0.457394147279019
0,2.25902192315661,0.972210279707013,-0.493467310375095,1.35220482620914,-0.974249346209884,0.580104779822905,-1.06198768565426,0.322814249491288,-0.815779355390068,-0.100126677922053
0,-0.522448317139711,1.59142844208738,0.106434775869058,-0.167630790577796,0.0894461315473624,0.403044332731673,0.141137431652743,0.670473354033656,0.203237318828953,0.070397969600041
1,-1.77834275384761,-1.64212507614482,-0.1344390263416,1.99557918938698,0.203237618683344,0.0585482111133969,-1.18631716202449,1.78950273061857,-0.355550289830693,0.330564387041178
0,1.02423093822402,0.524183154757508,-0.0560951195877048,0.373550607694242,-1.11429094049181,-0.418717768560972,-2.37124604951747,-0.764115812536577,-0.319639202651887,0.857555337297067
1,-0.04298847781657,-0.941760517793832,-0.264841011049485,0.545686171692389,0.387137939147853,-1.23126238161036,-0.0921577555339722,-1.89890764213034,-0.239742821636843,1.13538183428797
1,-0.958362452268248,-1.22219802596377,-0.249707136685453,-0.24345094467594,-0.131830474073343,1.51393646918818,0.669184474371183,0.84088774402673,-0.498255315869469,1.27412229457722
0,1.10928365429149,1.25092470147816,0.239846434417433,0.00266440403503767,1.26450102475788,0.72038199465254,-1.038585105133,0.207316467633817,-1.47895899305473,-0.557705597024541
0,1.03417713763773,1.58465668559787,0.396775309748106,0.637333936683871,-0.347925496205962,1.64813644124668,-0.520395868601457,-0.408515881311986,0.240319877480641,-1.55741136172396
1,-0.909125864195005,-0.510013404095636,3.00204994176136,0.0534339839457285,0.955426266430902,0.201029423082216,-0.180397613560248,0.483729972943085,1.1975469186449,0.642017069009662
0,1.82926217881452,-0.527286516799863,-0.234422175059451,-0.987223015883875,0.0490701039641104,0.79854586307457,-0.546477823697306,0.806608112773859,-0.459890616030922,0.557116718558999
1,-0.607837668189511,0.307978633305311,-0.159755539278445,-0.114997888960905,0.673263302065595,0.909716979818732,-0.00651248661540248,0.845267796218795,-1.43116417410214,-0.331201431346675
1,-0.684197173396425,-0.226543994565482,-0.535514053594728,-0.835002713894515,1.1881074079572,0.594185494444346,-0.0660643933987478,-1.02916267140219,1.2069411019908,-1.36750104908961
0,2.87485025965281,0.161889998118656,-1.03342734535413,0.546193455363839,-0.239429046105735,-0.855603814288232,-0.534972233142168,-0.199370743170748,-0.362456381681591,-0.843357464571298
1,-1.89092364716964,-0.823890296960541,0.252180663020658,0.72875456186968,1.04008000906304,-0.491819458575435,0.842839428464592,-0.080848464678615,1.27044079137171,1.14100086842334
1,-1.97828386523177,-1.90467074808715,-1.23875580771851,2.09145219348348,-1.24913154506588,1.52372663590548,-1.38661988993842,1.31748378509625,0.960473235510194,-1.48597169389244
0,-1.51255073974032,3.06296627218219,-0.860265310738269,0.482747657739079,-1.64991780934388,0.487490676260187,-1.00343111988398,-0.232277995146972,-0.387343927846192,1.21086312951524
0,-0.683266520930193,2.15929821428724,1.86379295897891,-0.613785968211528,0.642925541439035,0.554739930695867,-0.826254371536301,-0.343829275769617,-1.83623031905653,1.07295348513829
1,-0.461962657282738,-0.815042344919189,-0.980195233498051,1.6356456114755,0.155620635815392,0.401738556583068,0.660437695288412,0.322332331608368,-0.990395232712367,-0.847028813671617
0,3.09556009097523,0.314728805391138,-1.21474704461056,-0.864476420330221,-0.373310711431173,-0.477655685000826,-0.47582499414656,-0.929658429325166,-2.52452309398702,-0.342273105072761
0,2.9564485169236,-0.322312071056684,0.29576856069454,1.03989442106456,-0.200183410039571,1.05823318035384,-0.321951426457958,0.447609643222778,0.227944028218822,-0.450934601369667
1,0.354695448354077,0.386567002917406,0.738103405559513,-0.112499088960486,-2.06171132798944,-1.03774718620552,-0.559047499260581,0.253104165385027,-0.762363885224781,-2.04165433298381
1,-2.3852612101236,-1.07677443256553,-0.630254567737951,0.20704791842395,0.105588715379725,0.658783497292112,1.16902018162204,0.404850474589968,-0.418912597014845,-0.636006444596399
1,-1.09118643315844,-1.3874537147899,0.0806826961218774,-0.322305261003668,-0.325926789187953,-0.468199057423316,-0.755795749957357,0.166981465762752,0.149504410953388,-1.0015285582766
1,-0.484973231287549,0.215185029977424,-0.515513249299273,1.63476821642733,0.125733520341114,-0.332621836738394,0.473449713924955,1.29052140818535,0.651926218403518,2.03433896219134
1,0.170491698732155,0.549786954260043,1.8235151880248,0.707434121580697,-0.0275157883462291,1.35275777249813,0.145016385203202,-0.654618940706878,-1.03973236964714,-0.49906004353491
1,-1.02332747556244,-1.07542534800992,0.206113977712596,1.99011180487351,1.13396082991119,1.03669778122534,-0.244886208821405,0.718439074499713,-2.5713507200111,-0.685540290297143
1,-1.25063303984338,-0.687304528193576,0.472557971350306,-0.73112597068625,-0.129681117463126,1.0965016697491,-1.30684232766089,-0.248695959174611,0.670596189073573,0.344876222373822
